Charging Site,Serial Number,Manufacturer,Model,Level of Equipment,Ports,Intended Uses,Intended Users,Notes,Latitude,Longitude
Forest Charge Depot #019,FSE-019-04-FDWP9,ABB,Delta UFC 150,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Public,"OCPP 1.6J, tap-to-pay",59.828113,-132.414011
Forest Charge Depot #019,FSE-019-05-GYCBO,Enel X,Express 250,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Fleet,Smart charging enabled,59.828113,-132.414011
Maple Charge Depot #020,FSE-020-01-IENO1,BTC Power,FLO SmartTwo,"Level 2 - High voltage, operating above level 1",Dual port,Light duty motor vehicles,Public,Cable management system,57.051314,-137.627438
Maple Charge Depot #020,FSE-020-02-TR5PT,Enel X,JuicePedestal L2,"Level 2 - High voltage, operating above level 1",Dual port,Light duty motor vehicles,Fleet,Solar canopy on site,57.051314,-137.627438
Maple Charge Depot #020,FSE-020-03-681BA,Delta,FLO SmartTwo,"Level 2 - High voltage, operating above level 1",Single port,Battery truck,Public,Solar canopy on site,57.051314,-137.627438
Maple Charge Depot #020,FSE-020-04-8FU4D,ABB,RT50,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Public,Cable management system,57.051314,-137.627438
Maple Charge Depot #020,FSE-020-05-JAF8C,FLO,Express 250,Level 3 - Direct current fast charging,Single port,Battery bus,Fleet,"OCPP 1.6J, tap-to-pay",57.051314,-137.627438
Summit Charging Hub #021,FSE-021-01-UF6B1,ABB,CT4000,"Level 2 - High voltage, operating above level 1",Single port,Light duty motor vehicles,Public,Installed Q2 2025,53.024174,-115.463601
Summit Charging Hub #021,FSE-021-02-6ERO8,Siemens,JuicePedestal L2,"Level 2 - High voltage, operating above level 1",Single port,Light duty motor vehicles,Fleet,Smart charging enabled,53.024174,-115.463601
Summit Charging Hub #021,FSE-021-03-4QGJC,ABB,ABB Terra AC,"Level 2 - High voltage, operating above level 1",Single port,Light duty motor vehicles,Public,"OCPP 1.6J, tap-to-pay",53.024174,-115.463601
Summit Charging Hub #021,FSE-021-04-VAQ5W,Delta,Terra 184,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Public,"Networked, RFID access",53.024174,-115.463601
Summit Charging Hub #021,FSE-021-05-L0CAO,ABB,Terra 184,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Fleet,Installed Q2 2025,53.024174,-115.463601
Cedar EV Station #022,FSE-022-01-WL0XG,Siemens,FLO SmartTwo,"Level 2 - High voltage, operating above level 1",Dual port,Light duty motor vehicles,Fleet,Smart charging enabled,56.135794,-131.186552
Cedar EV Station #022,FSE-022-02-EZ87M,ABB,FLO SmartTwo,"Level 2 - High voltage, operating above level 1",Single port,Light duty motor vehicles,Public,"OCPP 1.6J, tap-to-pay",56.135794,-131.186552
Cedar EV Station #022,FSE-022-03-K28XL,Enel X,CT4000,"Level 2 - High voltage, operating above level 1",Single port,Light duty motor vehicles,Public,Cable management system,56.135794,-131.186552
Cedar EV Station #022,FSE-022-04-W2L9H,FLO,Express 250,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Public,In construction – energization pending,56.135794,-131.186552
Cedar EV Station #022,FSE-022-05-ZKNLO,FLO,Delta UFC 150,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Employee,In construction – energization pending,56.135794,-131.186552
Seaside Charge Depot #023,FSE-023-01-F7M3I,ChargePoint,JuicePedestal L2,"Level 2 - High voltage, operating above level 1",Single port,Light duty motor vehicles,Public,Installed Q2 2025,54.590323,-126.38253
Seaside Charge Depot #023,FSE-023-02-W9ZP8,BTC Power,JuicePedestal L2,"Level 2 - High voltage, operating above level 1",Dual port,Light duty motor vehicles,Employee,"OCPP 1.6J, tap-to-pay",54.590323,-126.38253
Seaside Charge Depot #023,FSE-023-03-1MZBP,BTC Power,ABB Terra AC,"Level 2 - High voltage, operating above level 1",Single port,Light duty motor vehicles,Multi-unit residential building,Cable management system,54.590323,-126.38253
Seaside Charge Depot #023,FSE-023-04-Q39VF,Enel X,Terra 54,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Public,Solar canopy on site,54.590323,-126.38253
Seaside Charge Depot #023,FSE-023-05-M6STB,BTC Power,RTM75,Level 3 - Direct current fast charging,Single port,Battery bus,Public,24/7 access,54.590323,-126.38253
Lighthouse Supercharge #024,FSE-024-01-6O34Q,Enel X,CP6000,"Level 2 - High voltage, operating above level 1",Single port,Cargo handling equipment,Multi-unit residential building,Smart charging enabled,56.113999,-125.161667
Lighthouse Supercharge #024,FSE-024-02-3QIHF,Enel X,CP6000,"Level 2 - High voltage, operating above level 1",Dual port,Battery bus,Fleet,"Networked, RFID access",56.113999,-125.161667
Lighthouse Supercharge #024,FSE-024-03-FJDIP,Tritium,CT4000,"Level 2 - High voltage, operating above level 1",Single port,Battery truck,Public,In construction – energization pending,56.113999,-125.161667
Lighthouse Supercharge #024,FSE-024-04-DDXF7,ChargePoint,Terra 184,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Public,Solar canopy on site,56.113999,-125.161667
Lighthouse Supercharge #024,FSE-024-05-5HXRH,Tritium,Express 250,Level 3 - Direct current fast charging,Single port,Ground support equipment,Employee,24/7 access,56.113999,-125.161667
Pioneer EV Station #025,FSE-025-01-YMGU4,FLO,CP6000,"Level 2 - High voltage, operating above level 1",Dual port,Light duty motor vehicles,Multi-unit residential building,Cable management system,50.682089,-123.165997
Pioneer EV Station #025,FSE-025-02-CAXI6,ChargePoint,FLO SmartTwo,"Level 2 - High voltage, operating above level 1",Dual port,Light duty motor vehicles,Public,Cable management system,50.682089,-123.165997
Pioneer EV Station #025,FSE-025-03-TOS06,BTC Power,ABB Terra AC,"Level 2 - High voltage, operating above level 1",Single port,Light duty motor vehicles,Employee,Smart charging enabled,50.682089,-123.165997
Pioneer EV Station #025,FSE-025-04-J8UZH,Siemens,Delta UFC 150,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Public,Cable management system,50.682089,-123.165997
Pioneer EV Station #025,FSE-025-05-4DW62,Enel X,Tritium PKM150,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Fleet,24/7 access,50.682089,-123.165997
Evergreen Charging Hub #026,FSE-026-01-G2TTY,ChargePoint,CP6000,"Level 2 - High voltage, operating above level 1",Single port,Battery bus,Multi-unit residential building,Installed Q2 2025,55.754227,-132.495401
Evergreen Charging Hub #026,FSE-026-02-I52HC,ABB,CT4000,"Level 2 - High voltage, operating above level 1",Dual port,Light duty motor vehicles,Public,Solar canopy on site,55.754227,-132.495401
Evergreen Charging Hub #026,FSE-026-03-H3W0U,Siemens,FLO SmartTwo,"Level 2 - High voltage, operating above level 1",Single port,Ground support equipment,Employee,Solar canopy on site,55.754227,-132.495401
Evergreen Charging Hub #026,FSE-026-04-OSNXB,BTC Power,RT50,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Public,"Networked, RFID access",55.754227,-132.495401
Evergreen Charging Hub #026,FSE-026-05-RW7Y9,Delta,Delta UFC 150,Level 3 - Direct current fast charging,Single port,Battery truck,Public,In construction – energization pending,55.754227,-132.495401
Maple Charging Hub #027,FSE-027-01-SH9F3,BTC Power,ABB Terra AC,"Level 2 - High voltage, operating above level 1",Dual port,Light duty motor vehicles,Public,In construction – energization pending,54.764544,-128.289545
Maple Charging Hub #027,FSE-027-02-JYI6L,Delta,FLO SmartTwo,"Level 2 - High voltage, operating above level 1",Dual port,Light duty motor vehicles,Public,24/7 access,54.764544,-128.289545
Maple Charging Hub #027,FSE-027-03-STI92,Delta,ABB Terra AC,"Level 2 - High voltage, operating above level 1",Single port,Cargo handling equipment,Employee,24/7 access,54.764544,-128.289545
Maple Charging Hub #027,FSE-027-04-4L2YC,BTC Power,RTM75,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Multi-unit residential building,In construction – energization pending,54.764544,-128.289545
Maple Charging Hub #027,FSE-027-05-U18R9,Tritium,Terra 184,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Fleet,In construction – energization pending,54.764544,-128.289545
Cedar Supercharge #028,FSE-028-01-86VT4,Enel X,Siemens VersiCharge,"Level 2 - High voltage, operating above level 1",Single port,Ground support equipment,Public,"Networked, RFID access",59.693893,-120.278091
Cedar Supercharge #028,FSE-028-02-PFMIZ,ChargePoint,FLO SmartTwo,"Level 2 - High voltage, operating above level 1",Single port,Battery truck,Fleet,"Networked, RFID access",59.693893,-120.278091
Cedar Supercharge #028,FSE-028-03-S2UIY,Tritium,FLO SmartTwo,"Level 2 - High voltage, operating above level 1",Single port,Light duty motor vehicles,Public,24/7 access,59.693893,-120.278091
Cedar Supercharge #028,FSE-028-04-Q71ST,BTC Power,Terra 184,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Fleet,Smart charging enabled,59.693893,-120.278091
Cedar Supercharge #028,FSE-028-05-9JZLS,Delta,Delta UFC 150,Level 3 - Direct current fast charging,Single port,Cargo handling equipment,Public,"Networked, RFID access",59.693893,-120.278091
Sunrise Charging Hub #029,FSE-029-01-W2KFQ,BTC Power,CP6000,"Level 2 - High voltage, operating above level 1",Dual port,Light duty motor vehicles,Employee,Installed Q2 2025,57.512282,-136.351124
Sunrise Charging Hub #029,FSE-029-02-PLAW7,ABB,JuicePedestal L2,"Level 2 - High voltage, operating above level 1",Dual port,Light duty motor vehicles,Fleet,Installed Q2 2025,57.512282,-136.351124
Sunrise Charging Hub #029,FSE-029-03-XRO1P,FLO,CT4000,"Level 2 - High voltage, operating above level 1",Single port,Light duty motor vehicles,Public,Installed Q2 2025,57.512282,-136.351124
Sunrise Charging Hub #029,FSE-029-04-O8E2G,ABB,RTM75,Level 3 - Direct current fast charging,Single port,Light duty motor vehicles,Employee,"Networked, RFID access",57.512282,-136.351124
Sunrise Charging Hub #029,FSE-029-05-RVBFH,Delta,RTM75,Level 3 - Direct current fast charging,Single port,Battery bus,Public,"Networked, RFID access",57.512282,-136.351124
